index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:75e1a42ca77c3736979b238a246a8c11:59527a3046d7e8042d96c08c4563428a true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:394a6b440a3fa3dd394d71167cc22116 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:3b22a45eea844c2fb9d61ce96856dd0d true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:b9b8597241b5bb8b7ec5f0f57319d44d true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:89ab5c4a4defc77e37195486d4091dd9 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:07d682774961b004c807b761d39c14a9 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:d54c22fd5dd276cc690a5bb7c757acc5 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:d54c22fd5dd276cc690a5bb7c757acc5:14fb08308ecd625a9dd1d36927e7e325 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:4d9b11453179fb5166cb6143e9b9af1c true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:30fb37967928fc967bbc71689bbfcb43 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:1778b9e66721fdc5163509e234224f9a true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:9c7031d808cbe8cf03a3d8673f0f8c02 true
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preSkillRoll fn=edhaWeakenedPreRoll args=[D20Roll(total=0), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=renderCharacterSheet fn=(anonymous) args=[CharacterSheet(The Outlaw), HTMLFormElement([object HTMLInputElement]), Object(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=combatTurnChange fn=(anonymous) args=[CosmereCombat, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
